weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.33 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         818               92.7438 %
Incorrectly Classified Instances        64                7.2562 %
Kappa statistic                          0.6553
Mean absolute error                      0.0717
Root mean squared error                  0.2662
Relative absolute error                 47.008  %
Root relative squared error             96.6194 %
Coverage of cases (0.95 level)          93.1973 %
Mean rel. region size (0.95 level)      50.2834 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.078    0.533      0.986    0.692      0.695    0.980     0.704     0
                 0.922    0.014    0.999      0.922    0.959      0.695    0.988     0.999     1
Weighted Avg.    0.927    0.019    0.960      0.927    0.937      0.695    0.988     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  63 746 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         810               91.8367 %
Incorrectly Classified Instances        72                8.1633 %
Kappa statistic                          0.6224
Mean absolute error                      0.0817
Root mean squared error                  0.2841
Relative absolute error                 53.519  %
Root relative squared error            103.1035 %
Coverage of cases (0.95 level)          92.1769 %
Mean rel. region size (0.95 level)      50.3968 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.087    0.504      0.973    0.664      0.666    0.973     0.647     0
                 0.913    0.027    0.997      0.913    0.954      0.666    0.982     0.998     1
Weighted Avg.    0.918    0.032    0.956      0.918    0.930      0.666    0.981     0.969     


=== Confusion Matrix ===

   a   b   <-- classified as
  71   2 |   a = 0
  70 739 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Attrib 56    -0.008119482760744484
    Attrib 57    -0.6730601560997359
    Attrib 58    -0.3737903976018249
    Attrib 59    -0.36544150528643204
    Attrib 60    0.00542155185465899
    Attrib 61    -0.023939614134461114
    Attrib 62    -0.47545874861167337
    Attrib 63    -0.4477977089296141
    Attrib 64    -0.4566558346376795
    Attrib 65    -0.6412004664186264
    Attrib 66    -0.19449733857574103
    Attrib 67    -0.3786085887714188
    Attrib 68    -0.40131009253773503
    Attrib 69    0.4221798699265718
    Attrib 70    0.14490629693493265
    Attrib 71    -0.23304884372701004
    Attrib 72    -0.23325650904968584
    Attrib 73    -0.24076001158996418
    Attrib 74    -0.11626836186007652
    Attrib 75    -0.17092588499079892
    Attrib 76    -0.23720073767486294
    Attrib 77    -0.23447836169710393
    Attrib 78    -0.45774442646685964
    Attrib 79    -0.5034272530046574
    Attrib 80    -0.4725052053873437
    Attrib 81    -0.5477243090870163
    Attrib 82    -0.5344864361904941
    Attrib 83    -0.42366518049017426
    Attrib 84    -0.35210218095764695
    Attrib 85    0.3744113356215628
    Attrib 86    0.4666276166073574
    Attrib 87    -0.03946898992130742
    Attrib 88    -0.04139906054115192
    Attrib 89    -0.4062876668715515
    Attrib 90    -0.511834947828876
    Attrib 91    -0.30743121435143
    Attrib 92    0.01978101074576787
    Attrib 93    -0.014030163675524971
    Attrib 94    -0.32334221948564995
    Attrib 95    -0.36507782501569647
    Attrib 96    -0.3707119208932245
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.42539913473356367
    Attrib 1    -1.187683375726983
    Attrib 2    -0.2540927232309628
    Attrib 3    -0.055837437724693025
    Attrib 4    -0.024229453054754338
    Attrib 5    -0.115502250582494
    Attrib 6    -2.027896116857648
    Attrib 7    0.8086448477012008
    Attrib 8    0.8209447311350121
    Attrib 9    -0.0935623709699397
    Attrib 10    -0.6648458157670295
    Attrib 11    -0.3659289627105761
    Attrib 12    0.8963302087997252
    Attrib 13    0.8136614039678837
    Attrib 14    -0.005933050166344322
    Attrib 15    -0.04469569871599555
    Attrib 16    -0.06724857469983632
    Attrib 17    -1.6516529298143927
    Attrib 18    0.012138708210111074
    Attrib 19    0.2114069496872856
    Attrib 20    0.2742186044988827
    Attrib 21    -0.41862599183157534
    Attrib 22    -0.32114099584345523
    Attrib 23    0.9689929359677608
    Attrib 24    1.0224545044363402
    Attrib 25    -0.3980560170872892
    Attrib 26    -0.8867572397256025
    Attrib 27    -0.5208061673854136
    Attrib 28    1.0202758661370424
    Attrib 29    1.0018427383136967
    Attrib 30    1.099478342569909
    Attrib 31    0.7429041282433582
    Attrib 32    0.8152229128206218
    Attrib 33    -0.32225407505613757
    Attrib 34    0.11881674215455801
    Attrib 35    0.17638068143278932
    Attrib 36    0.17704893518614293
    Attrib 37    -0.18040044743637837
    Attrib 38    -0.3065037728270685
    Attrib 39    0.3992286333099921
    Attrib 40    0.3964097162276576
    Attrib 41    -0.31686649123788024
    Attrib 42    -0.4808894000477143
    Attrib 43    -0.43817011174107595
    Attrib 44    0.42411567172831927
    Attrib 45    0.4141501130734128
    Attrib 46    -0.2105598000267779
    Attrib 47    -0.30381393549319685
    Attrib 48    -0.2925838707621968
    Attrib 49    -0.8165609443185355
    Attrib 50    0.04326563350252796
    Attrib 51    0.10131001805426469
    Attrib 52    0.058244455396078164
    Attrib 53    -0.09855671486595677
    Attrib 54    0.9978624013991019
    Attrib 55    0.5864688702459214
    Attrib 56    0.5609195795621368
    Attrib 57    -0.2105487912021235
    Attrib 58    0.30682107651327356
    Attrib 59    0.18273175095281094
    Attrib 60    0.58951005849532
    Attrib 61    0.5209943015575743
    Attrib 62    0.2931382178154188
    Attrib 63    0.4070313942530761
    Attrib 64    0.424380805395117
    Attrib 65    -1.2397866970461124
    Attrib 66    3.234019505502832E-4
    Attrib 67    -0.08013781598541193
    Attrib 68    -0.10446153847994703
    Attrib 69    0.05403044183340402
    Attrib 70    0.6237197545889733
    Attrib 71    0.0600008112549448
    Attrib 72    0.03143951232772501
    Attrib 73    -0.24401500563138467
    Attrib 74    0.0876441208596082
    Attrib 75    0.014564604448705673
    Attrib 76    0.03333568558164412
    Attrib 77    0.05417589050158219
    Attrib 78    -0.2960487191715096
    Attrib 79    -0.28561129816871095
    Attrib 80    -0.34216082215085325
    Attrib 81    -0.6350077704753125
    Attrib 82    -0.31157167259058555
    Attrib 83    -0.22463094093016142
    Attrib 84    -0.1810281869987127
    Attrib 85    0.09026564972972047
    Attrib 86    1.690451195101213
    Attrib 87    0.3137017514812606
    Attrib 88    0.2922388927209622
    Attrib 89    -1.0473462023820344
    Attrib 90    -0.5482056803918017
    Attrib 91    -0.2663493776611574
    Attrib 92    0.28198523340175147
    Attrib 93    0.3101157464926984
    Attrib 94    -0.35965756764809165
    Attrib 95    -0.2776965490775118
    Attrib 96    -0.3607109351347557
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.13852019413035388
    Attrib 1    -0.3626855474683428
    Attrib 2    -0.048655473505132114
    Attrib 3    0.11308592260996986
    Attrib 4    0.09220810638209537
    Attrib 5    -0.13662780607483255
    Attrib 6    -0.37883905648681826
    Attrib 7    0.5960906073998166
    Attrib 8    0.6336131935626933
    Attrib 9    -0.33617558704089756
    Attrib 10    -1.277727896582917
    Attrib 11    -0.7250600475816709
    Attrib 12    0.6756977299498951
    Attrib 13    0.6204676984462784
    Attrib 14    -0.5039059511079614
    Attrib 15    -0.8645132663311752
    Attrib 16    -0.8181241847157181
    Attrib 17    -0.8922497786118564
    Attrib 18    0.1309029524465717
    Attrib 19    0.32598279622791176
    Attrib 20    0.3985325885405252
    Attrib 21    -0.44928452700517735
    Attrib 22    0.6921381217382356
    Attrib 23    0.8228751048970233
    Attrib 24    0.8995762442304369
    Attrib 25    -0.4392792877819604
    Attrib 26    -1.272691904847266
    Attrib 27    -0.6095142999519141
    Attrib 28    0.8237848861627877
    Attrib 29    0.8592204050721732
    Attrib 30    0.8839455574941685
    Attrib 31    0.44985538628247196
    Attrib 32    0.476594536008317
    Attrib 33    -0.802018001484702
    Attrib 34    0.008167567052152472
    Attrib 35    0.1652309649818717
    Attrib 36    0.20924192234033023
    Attrib 37    -0.2046151134541689
    Attrib 38    0.28178110145028906
    Attrib 39    0.4774609794439903
    Attrib 40    0.4776069125611156
    Attrib 41    -0.24614625444214974
    Attrib 42    -0.3785582493908444
    Attrib 43    -0.3824161416941288
    Attrib 44    0.42840809580444467
    Attrib 45    0.503859471442143
    Attrib 46    -0.10306912325673345
    Attrib 47    -0.143171741014328
    Attrib 48    -0.12743484338514421
    Attrib 49    -0.1211189118230324
    Attrib 50    0.14286658464348304
    Attrib 51    0.08186857560924604
    Attrib 52    0.11795443421936022
    Attrib 53    -0.10518821162666976
    Attrib 54    -0.4317146613089701
    Attrib 55    0.42212435648228475
    Attrib 56    0.40879032165618057
    Attrib 57    -1.0208888761849353
    Attrib 58    -0.6735224923824615
    Attrib 59    -0.23122909560320098
    Attrib 60    0.4821466329491066
    Attrib 61    0.42599539392508834
    Attrib 62    -0.4365311944391772
    Attrib 63    -0.3539746111610299
    Attrib 64    -0.3393940462566582
    Attrib 65    -1.2232601720422807
    Attrib 66    0.05519815297709758
    Attrib 67    0.08546685122316212
    Attrib 68    0.11125116048278409
    Attrib 69    -0.1808814787084191
    Attrib 70    0.3612915696174199
    Attrib 71    0.3672737166858745
    Attrib 72    0.32630929429961786
    Attrib 73    -0.12446321082450537
    Attrib 74    -0.017382193770753788
    Attrib 75    -0.04408737345838008
    Attrib 76    0.39329578682504585
    Attrib 77    0.3655763324829723
    Attrib 78    0.0453856518605239
    Attrib 79    -0.03488848652548301
    Attrib 80    -0.04812792877944435
    Attrib 81    -0.5714362992538373
    Attrib 82    -0.2649119226659385
    Attrib 83    -0.14214119097910155
    Attrib 84    -0.09026448015086622
    Attrib 85    0.040784918676709386
    Attrib 86    0.8400209870346553
    Attrib 87    0.2719897697525373
    Attrib 88    0.2685086348911214
    Attrib 89    -1.8074333741894069
    Attrib 90    -1.0781345168698049
    Attrib 91    -0.2900499709162153
    Attrib 92    0.24629443114583685
    Attrib 93    0.29153540300996417
    Attrib 94    -0.690409166621065
    Attrib 95    -0.6520306013758891
    Attrib 96    -0.6275852873049655
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.27053754148760806
    Attrib 1    -0.3909914148995539
    Attrib 2    -0.10062970047054785
    Attrib 3    -0.05487353930928088
    Attrib 4    -0.05330952304546682
    Attrib 5    0.0063839695068146724
    Attrib 6    -0.7127691089704219
    Attrib 7    0.30183303268773054
    Attrib 8    0.28565646892131913
    Attrib 9    -0.0731247174657328
    Attrib 10    -0.5049050121477147
    Attrib 11    -0.3231821489293174
    Attrib 12    0.32716197743164266
    Attrib 13    0.3642744276716281
    Attrib 14    -0.08267465891710549
    Attrib 15    -0.177706842482235
    Attrib 16    -0.21677673085231072
    Attrib 17    -0.8165282405261881
    Attrib 18    -0.24998729913312803
    Attrib 19    -0.09372372994508522
    Attrib 20    -0.06201362589070507
    Attrib 21    0.007692230359776884
    Attrib 22    -0.30770591579893275
    Attrib 23    0.3220919943592009
    Attrib 24    0.2798961724705724
    Attrib 25    -0.09885026027847273
    Attrib 26    -0.6864463512098995
    Attrib 27    -0.4136313453822449
    Attrib 28    0.2541506523151867
    Attrib 29    0.29694234934990327
    Attrib 30    0.6016435378801472
    Attrib 31    0.33516919761405983
    Attrib 32    0.30318422335234496
    Attrib 33    -0.2329664555445153
    Attrib 34    0.10607767742934057
    Attrib 35    0.18867723167578368
    Attrib 36    0.21975945069996672
    Attrib 37    -0.30409801119512425
    Attrib 38    -0.10426443790931988
    Attrib 39    0.39727317062744233
    Attrib 40    0.389479442097385
    Attrib 41    -0.046541966083138014
    Attrib 42    -0.28717801171402013
    Attrib 43    -0.24235606956535014
    Attrib 44    0.38835961075329534
    Attrib 45    0.43594506836997243
    Attrib 46    -0.013401441850862714
    Attrib 47    -0.13530204115609482
    Attrib 48    -0.10733984095385868
    Attrib 49    -0.3577614190688152
    Attrib 50    -0.058666997648117475
    Attrib 51    -0.11264938084347342
    Attrib 52    -0.017013138651590053
    Attrib 53    0.05625263322475039
    Attrib 54    0.1413699799787407
    Attrib 55    0.15354139517459062
    Attrib 56    0.12593257992477094
    Attrib 57    -0.40623251477290995
    Attrib 58    -0.1667166890633073
    Attrib 59    -0.10014113345264362
    Attrib 60    0.16072850983220408
    Attrib 61    0.16479478125922595
    Attrib 62    -0.08645974091886673
    Attrib 63    0.012797595347850107
    Attrib 64    -0.06420974192386643
    Attrib 65    -0.22214498305574837
    Attrib 66    0.43846155051304897
    Attrib 67    0.41305253456777286
    Attrib 68    0.3825220182700543
    Attrib 69    -0.4738502695263548
    Attrib 70    0.08018719386518434
    Attrib 71    0.5157067185340078
    Attrib 72    0.5670573048304319
    Attrib 73    0.2554367216496977
    Attrib 74    0.3649745807683908
    Attrib 75    0.3365293029227141
    Attrib 76    0.5112863003729489
    Attrib 77    0.512792079511279
    Attrib 78    0.32834577214025273
    Attrib 79    0.22464012629096267
    Attrib 80    0.31196366255378705
    Attrib 81    -0.1862256006575266
    Attrib 82    -0.19224831734082348
    Attrib 83    -0.08208380195116981
    Attrib 84    -0.007367552516029972
    Attrib 85    -0.032660991835003296
    Attrib 86    0.7675524092042023
    Attrib 87    0.1541139223963988
    Attrib 88    0.18138373425411483
    Attrib 89    -0.762911260389293
    Attrib 90    -0.4123795227380354
    Attrib 91    -0.07070298132869997
    Attrib 92    0.23674873660258142
    Attrib 93    0.18819475375519454
    Attrib 94    -0.2807082511882331
    Attrib 95    -0.2276035726492984
    Attrib 96    -0.2250184767784726
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.2762997046227054
    Attrib 1    -0.20947963499259173
    Attrib 2    0.11027386045958014
    Attrib 3    0.16617081246869359
    Attrib 4    0.1638942325931073
    Attrib 5    -0.24849286431874557
    Attrib 6    -0.5774300849844402
    Attrib 7    0.5450869490596869
    Attrib 8    0.6277847867859437
    Attrib 9    -0.026144382694160615
    Attrib 10    -0.3664413086683505
    Attrib 11    -0.17436927877139935
    Attrib 12    0.5650935817278407
    Attrib 13    0.5714861057251229
    Attrib 14    -0.07377188471740652
    Attrib 15    -0.23880344255399932
    Attrib 16    -0.25930656900112314
    Attrib 17    -0.7543167017181671
    Attrib 18    -0.11842344075887876
    Attrib 19    -0.007034841057589993
    Attrib 20    0.08330005538723916
    Attrib 21    -0.14922454371369545
    Attrib 22    0.15127822975816863
    Attrib 23    0.4520635306586498
    Attrib 24    0.4491130134543876
    Attrib 25    -0.11164372368132414
    Attrib 26    -0.7001035547763017
    Attrib 27    -0.38421577527272943
    Attrib 28    0.465123141006469
    Attrib 29    0.40358912658669877
    Attrib 30    0.525949144967443
    Attrib 31    0.2801940129230412
    Attrib 32    0.2753882594581733
    Attrib 33    -0.5554566195606281
    Attrib 34    -0.06636380398445742
    Attrib 35    -0.04000405823413852
    Attrib 36    0.005912541308401212
    Attrib 37    -0.09843835337933549
    Attrib 38    -0.12216141269726082
    Attrib 39    0.1663416338983829
    Attrib 40    0.13196637584112572
    Attrib 41    -0.23303592166599946
    Attrib 42    -0.3204770452032037
    Attrib 43    -0.34557120787600937
    Attrib 44    0.195214896896307
    Attrib 45    0.15034299856068473
    Attrib 46    -0.14125981638533675
    Attrib 47    -0.2779795569339014
    Attrib 48    -0.2463278311882996
    Attrib 49    0.058723834023489366
    Attrib 50    0.25182515617480455
    Attrib 51    0.2624650768935027
    Attrib 52    0.24427768597634827
    Attrib 53    -0.2535358385975576
    Attrib 54    0.24661932378955206
    Attrib 55    0.4825546443903114
    Attrib 56    0.49367155631375187
    Attrib 57    -0.18842018827108462
    Attrib 58    0.30942214179237715
    Attrib 59    0.31450737965214143
    Attrib 60    0.496794533600956
    Attrib 61    0.46836206794413676
    Attrib 62    0.08801097942669928
    Attrib 63    0.18026858591806127
    Attrib 64    0.23961209315831994
    Attrib 65    -0.5974311143185214
    Attrib 66    -0.07098576233583925
    Attrib 67    -0.09482356908425933
    Attrib 68    -0.08023372536564317
    Attrib 69    0.06582074672498119
    Attrib 70    0.1488572528754312
    Attrib 71    0.050187584371655825
    Attrib 72    0.040878200615609955
    Attrib 73    -0.2759145171620746
    Attrib 74    -0.13583291212675191
    Attrib 75    -0.14976811449387048
    Attrib 76    -4.1698553850345996E-4
    Attrib 77    0.0056689391335683174
    Attrib 78    -0.1588714298127892
    Attrib 79    -0.16627938639264433
    Attrib 80    -0.22618765250468334
    Attrib 81    0.1927276388857917
    Attrib 82    -0.06581300689162757
    Attrib 83    -0.011273577320332824
    Attrib 84    0.011213466487477017
    Attrib 85    -0.03799989095834573
    Attrib 86    0.7735722552154894
    Attrib 87    0.21698951915816864
    Attrib 88    0.21963636135429918
    Attrib 89    -0.7150948739076666
    Attrib 90    0.04328030180969781
    Attrib 91    0.07498789009511522
    Attrib 92    0.2518498110037589
    Attrib 93    0.2794330628850518
    Attrib 94    -0.30089001425044065
    Attrib 95    -0.12562787844008175
    Attrib 96    -0.10949829641776554
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.2422834859768269
    Attrib 1    -0.4243475724286865
    Attrib 2    -0.06217214356044517
    Attrib 3    -0.003683183707203761
    Attrib 4    0.0026523276527834036
    Attrib 5    -0.010214697239099957
    Attrib 6    -0.6385795722627357
    Attrib 7    0.3043724849387401
    Attrib 8    0.35188537403966275
    Attrib 9    -0.1517257188283507
    Attrib 10    -0.5029358343989327
    Attrib 11    -0.2976776741112146
    Attrib 12    0.31143425419403875
    Attrib 13    0.3191006007599148
    Attrib 14    -0.22683400711212778
    Attrib 15    -0.2861391172256738
    Attrib 16    -0.2947460320065491
    Attrib 17    -0.7155428466775794
    Attrib 18    -0.16824498695792173
    Attrib 19    0.015035426921182553
    Attrib 20    0.07697555396543411
    Attrib 21    -0.07830871127215532
    Attrib 22    -0.03325054583093683
    Attrib 23    0.39133127938891527
    Attrib 24    0.3607012440351593
    Attrib 25    -0.15028222731496085
    Attrib 26    -0.7127133602104099
    Attrib 27    -0.3835047623762891
    Attrib 28    0.3305127536804818
    Attrib 29    0.3954873288204522
    Attrib 30    0.5822334907962213
    Attrib 31    0.3436253011488521
    Attrib 32    0.2525994322487622
    Attrib 33    -0.46424853176591435
    Attrib 34    -0.011615849313353
    Attrib 35    0.03717596066986335
    Attrib 36    0.09623512123817508
    Attrib 37    -0.0648573563307884
