weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Attrib 88    -0.011188982299569208
    Attrib 89    0.030468062223198103
    Attrib 90    0.017342258463389684
    Attrib 91    -0.04750254213671253
    Attrib 92    -0.06871149814066946
    Attrib 93    -0.04035979772571389
    Attrib 94    0.02143626381432227
    Attrib 95    0.06772362011294873
    Attrib 96    0.04802069211219081
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.002971550748442365
    Attrib 1    -0.20073165942975651
    Attrib 2    -0.28256682908482184
    Attrib 3    -0.07894268992844372
    Attrib 4    -0.07374282080627292
    Attrib 5    -0.04818318185125201
    Attrib 6    -0.5014431824926034
    Attrib 7    -0.09918969544618086
    Attrib 8    -0.07766389426063944
    Attrib 9    -0.086475542515392
    Attrib 10    -0.11527798760476796
    Attrib 11    -0.020773173026655704
    Attrib 12    0.26838816769657003
    Attrib 13    0.2540136445652307
    Attrib 14    0.2623611610221433
    Attrib 15    0.1668848490755516
    Attrib 16    0.16764713901477
    Attrib 17    -1.0173939537672994
    Attrib 18    -0.4339846652232016
    Attrib 19    -0.2749740653221863
    Attrib 20    -0.270036117445061
    Attrib 21    -0.11902308579894966
    Attrib 22    -0.5109552504162328
    Attrib 23    -0.04702450572720917
    Attrib 24    -0.034971428922895766
    Attrib 25    -0.04846180553274743
    Attrib 26    -0.09630818394032231
    Attrib 27    -0.05873184954551607
    Attrib 28    0.17195186555322295
    Attrib 29    0.15234966766538566
    Attrib 30    0.14406650946421876
    Attrib 31    0.2950977923147727
    Attrib 32    0.20673375465064064
    Attrib 33    -0.6156777283462889
    Attrib 34    -0.2934456431080054
    Attrib 35    -0.09163999621813339
    Attrib 36    -0.14115618987276465
    Attrib 37    -0.2106885028068291
    Attrib 38    -0.8609366558224053
    Attrib 39    0.014117846718894227
    Attrib 40    -0.0012126119851620764
    Attrib 41    0.031757222413335236
    Attrib 42    0.010402720688575942
    Attrib 43    0.014870178386273641
    Attrib 44    -0.07062092138473139
    Attrib 45    -0.04074921683220844
    Attrib 46    0.005242064836886034
    Attrib 47    0.09143516092585142
    Attrib 48    0.11832139625011463
    Attrib 49    -0.6610388827300553
    Attrib 50    -0.2458443853781931
    Attrib 51    -0.08251667027460578
    Attrib 52    -0.0454432830018342
    Attrib 53    -0.20578296621828712
    Attrib 54    -0.7060848666152642
    Attrib 55    0.04973334964689687
    Attrib 56    0.012483931466945437
    Attrib 57    0.011746496029248281
    Attrib 58    0.0013404975306405803
    Attrib 59    0.04209135071697351
    Attrib 60    -0.07200009192766645
    Attrib 61    -0.0958826804018693
    Attrib 62    -0.1282291080788234
    Attrib 63    0.11132694574203483
    Attrib 64    0.052316121372118905
    Attrib 65    -0.8290171944030477
    Attrib 66    -0.2907429342855142
    Attrib 67    -0.1436438462653723
    Attrib 68    -0.14831588407808755
    Attrib 69    -0.14045119766077543
    Attrib 70    -0.7828792599175624
    Attrib 71    0.01191290533130007
    Attrib 72    -0.018213138137373377
    Attrib 73    -0.048038176397873986
    Attrib 74    0.011409495572140332
    Attrib 75    0.05690338289361478
    Attrib 76    -0.012800607267792563
    Attrib 77    -0.10494990909090769
    Attrib 78    0.045863359408109726
    Attrib 79    0.1308330200299688
    Attrib 80    0.12004601699862019
    Attrib 81    0.06027617599344348
    Attrib 82    0.024109069768227822
    Attrib 83    0.0056391872018787545
    Attrib 84    0.01082355413108591
    Attrib 85    0.9815295737575014
    Attrib 86    0.056068028701323915
    Attrib 87    -0.11613742090562788
    Attrib 88    -0.05904711612964659
    Attrib 89    -0.026715082245787735
    Attrib 90    0.04435165538324506
    Attrib 91    -0.016722572838943794
    Attrib 92    -0.1557647162734716
    Attrib 93    -0.1123972551133729
    Attrib 94    -0.17153039041928533
    Attrib 95    -0.016311900593839086
    Attrib 96    0.05202378932984307
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.04802077164185643
    Attrib 1    -0.03955326851407667
    Attrib 2    -0.1633575879783401
    Attrib 3    -0.037187346788856226
    Attrib 4    -0.05335083006703397
    Attrib 5    -0.009732937465045555
    Attrib 6    -0.29963539019738933
    Attrib 7    -0.018635303406234274
    Attrib 8    -0.04286387075821506
    Attrib 9    -0.09481253480848764
    Attrib 10    -0.07094944471885846
    Attrib 11    -0.00342532391890478
    Attrib 12    0.1264406504139842
    Attrib 13    0.19500763531936124
    Attrib 14    0.16204638940402416
    Attrib 15    0.11856005131914261
    Attrib 16    0.1504228650052219
    Attrib 17    -0.4916888458692514
    Attrib 18    -0.17397023349468066
    Attrib 19    -0.1506768319996622
    Attrib 20    -0.10129462617252614
    Attrib 21    -0.08516872805908261
    Attrib 22    -0.3368962668439992
    Attrib 23    0.0065336114017481755
    Attrib 24    -0.0027393148432709896
    Attrib 25    0.0038585311048957376
    Attrib 26    -0.023000756619626618
    Attrib 27    -0.042883177361784514
    Attrib 28    0.04761570156805373
    Attrib 29    0.052927587424936785
    Attrib 30    0.13193119433791045
    Attrib 31    0.16908272225763987
    Attrib 32    0.13505090468507938
    Attrib 33    -0.2874467570434723
    Attrib 34    -0.11231809150916941
    Attrib 35    -0.056944490719255864
    Attrib 36    -0.038127761706044906
    Attrib 37    -0.09028238615202361
    Attrib 38    -0.5085568762665735
    Attrib 39    0.015333750213430366
    Attrib 40    0.029308550095395538
    Attrib 41    0.030845499608949088
    Attrib 42    -0.05018079336248369
    Attrib 43    -0.013334323195861102
    Attrib 44    -0.032243260145944024
    Attrib 45    -0.032581226844337924
    Attrib 46    -0.0017123901927579485
    Attrib 47    0.12547149165003532
    Attrib 48    0.046569961958583955
    Attrib 49    -0.2561520844925177
    Attrib 50    -0.1404488505929978
    Attrib 51    -0.06840647996025848
    Attrib 52    -0.05022740329251293
    Attrib 53    -0.13153279042775523
    Attrib 54    -0.4295660888810359
    Attrib 55    0.028044258761504914
    Attrib 56    -0.009158464936979782
    Attrib 57    0.026344062751874762
    Attrib 58    -0.008281153661240144
    Attrib 59    0.048180798513721486
    Attrib 60    -0.05155614208334122
    Attrib 61    -0.08590249302595551
    Attrib 62    -0.07136551275267151
    Attrib 63    0.028902189917597385
    Attrib 64    0.0017144964683182343
    Attrib 65    -0.42080605012983496
    Attrib 66    -0.20585494305387375
    Attrib 67    -0.06668259369871664
    Attrib 68    -0.06301830174618986
    Attrib 69    -0.07446644273241178
    Attrib 70    -0.4413698394900496
    Attrib 71    -0.02150345384040749
    Attrib 72    -0.027711070566667457
    Attrib 73    0.024743375340850637
    Attrib 74    -0.05552644135558125
    Attrib 75    -0.034147397052505184
    Attrib 76    -0.065237133280931
    Attrib 77    -0.037534199998631244
    Attrib 78    -0.008639389177480588
    Attrib 79    0.07503327522204896
    Attrib 80    0.12527681751333525
    Attrib 81    0.014503938969150237
    Attrib 82    -0.02339272515839977
    Attrib 83    -0.025207665631824205
    Attrib 84    -0.028640996396279282
    Attrib 85    0.6322920281000912
    Attrib 86    0.11248254131198433
    Attrib 87    -0.04083729097434025
    Attrib 88    -0.0620607388059796
    Attrib 89    0.03413650428434858
    Attrib 90    -0.02061340400616057
    Attrib 91    -0.040570862977392035
    Attrib 92    -0.046283691068065326
    Attrib 93    -0.10504773132118654
    Attrib 94    -0.08290647271419797
    Attrib 95    -0.0018304687923827434
    Attrib 96    0.019744928224632287
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.005577699946282543
    Attrib 1    0.03711987598048859
    Attrib 2    -0.024659504931950047
    Attrib 3    -0.01451124483511707
    Attrib 4    -0.01659530057498903
    Attrib 5    -0.06006634476120926
    Attrib 6    -0.22430023169029312
    Attrib 7    0.01664931359508035
    Attrib 8    0.029792441188848055
    Attrib 9    -0.048057824008002584
    Attrib 10    -0.042766669078964654
    Attrib 11    -0.009893216439218486
    Attrib 12    0.09920302184188196
    Attrib 13    0.12453635490421947
    Attrib 14    0.1453663121745483
    Attrib 15    0.07885058436868979
    Attrib 16    0.05007760191613803
    Attrib 17    -0.22613449252103884
    Attrib 18    -0.11435564612387038
    Attrib 19    -0.1068041569828235
    Attrib 20    -0.1235096748631997
    Attrib 21    0.0012571518469018312
    Attrib 22    -0.26524805611620117
    Attrib 23    0.02633909281289466
    Attrib 24    -0.01665714514353724
    Attrib 25    0.03936482346287207
    Attrib 26    -0.06044425184194989
    Attrib 27    0.027344537510425683
    Attrib 28    0.07749816309861399
    Attrib 29    0.07120419847785428
    Attrib 30    0.08458203886864868
    Attrib 31    0.15413474386794598
    Attrib 32    0.10795338540110533
    Attrib 33    -0.19890445747234728
    Attrib 34    -0.08189675859822099
    Attrib 35    -0.019747646366988933
    Attrib 36    0.006542570174602403
    Attrib 37    -0.07338009259441705
    Attrib 38    -0.3738720247597978
    Attrib 39    0.029401586326274577
    Attrib 40    0.029241699449842236
    Attrib 41    0.020853077020670133
    Attrib 42    -0.031080022522386622
    Attrib 43    -0.0014293180169863502
    Attrib 44    -0.05811127688778383
    Attrib 45    -0.060499850778287935
    Attrib 46    -0.017088483009161624
    Attrib 47    0.0490736888867898
    Attrib 48    0.056253719950464916
    Attrib 49    -0.10968610627421564
    Attrib 50    -0.11777180596612404
    Attrib 51    -0.0033551386203453143
    Attrib 52    -0.010224068923060325
    Attrib 53    -0.034302712864760804
    Attrib 54    -0.23190896542571512
    Attrib 55    -0.010746212537275274
    Attrib 56    -0.01392931468218057
    Attrib 57    -0.04246923326570228
    Attrib 58    -0.05079112296723293
    Attrib 59    -0.02962414539650265
    Attrib 60    0.0019128232621011014
    Attrib 61    0.01736843333826392
    Attrib 62    -0.07079616676477095
    Attrib 63    -0.005146373673821659
    Attrib 64    -0.0054455201170858425
    Attrib 65    -0.18555124784570842
    Attrib 66    -0.1038383625057986
    Attrib 67    -0.05291729727212301
    Attrib 68    -0.08050817300917808
    Attrib 69    -0.06613229301590605
    Attrib 70    -0.3837048832847456
    Attrib 71    0.02118224008475115
    Attrib 72    -6.477896787031438E-4
    Attrib 73    -0.030013225414592243
    Attrib 74    -0.0060482145940147026
    Attrib 75    -0.05642365177245581
    Attrib 76    0.005846679002259924
    Attrib 77    -0.005856620216612126
    Attrib 78    0.011674616136567327
    Attrib 79    0.120834467284999
    Attrib 80    0.036105127473662485
    Attrib 81    -0.009117899165203534
    Attrib 82    0.019869888834881458
    Attrib 83    0.0024328631009268033
    Attrib 84    -0.04571547073661852
    Attrib 85    0.4487975376530832
    Attrib 86    0.04101977992577137
    Attrib 87    -0.01166980917645936
    Attrib 88    -0.08011484076327477
    Attrib 89    0.01459268281290536
    Attrib 90    -0.012879379249738934
    Attrib 91    0.017099080473872104
    Attrib 92    -0.08756762944669146
    Attrib 93    -0.08908509496839788
    Attrib 94    0.020871366451471203
    Attrib 95    0.017525126165225165
    Attrib 96    0.07653923730723237
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.025905092782309368
    Attrib 1    -0.0648077149644668
    Attrib 2    -0.0018299335218492064
    Attrib 3    -0.04283454846881653
    Attrib 4    -0.038111254118220556
    Attrib 5    -0.069216785566849
    Attrib 6    -0.15170354780114315
    Attrib 7    -0.018537224749359666
    Attrib 8    0.03187459078391175
    Attrib 9    0.01657320964784194
    Attrib 10    0.02895526888233158
    Attrib 11    -0.04397561596771725
    Attrib 12    0.15695386171430142
    Attrib 13    0.13441405713117338
    Attrib 14    0.06994658598950323
    Attrib 15    0.054327639079176336
    Attrib 16    0.04612219624540023
    Attrib 17    -0.1809737655353443
    Attrib 18    -0.05945368219570174
    Attrib 19    -0.036203334346835855
    Attrib 20    -0.04351297210943914
    Attrib 21    -0.0254267539425625
    Attrib 22    -0.14590148959381216
    Attrib 23    -0.0326057051192967
    Attrib 24    -0.020823154967884623
    Attrib 25    0.038420051681204076
    Attrib 26    0.0030644216495884728
    Attrib 27    0.05882593505867254
    Attrib 28    0.10576548776838078
    Attrib 29    0.0461215673210494
    Attrib 30    0.057163746644144746
    Attrib 31    0.12333721599661097
    Attrib 32    0.12122631779388986
    Attrib 33    -0.07668763001231603
    Attrib 34    -0.039754632687214776
    Attrib 35    0.006324366605364387
    Attrib 36    0.00946105492314483
    Attrib 37    -0.09119783549877444
    Attrib 38    -0.23318699307634955
    Attrib 39    0.003044811855139918
    Attrib 40    0.042944754240320744
    Attrib 41    -0.03934393447041554
    Attrib 42    0.030704186844953064
    Attrib 43    0.029785634159111063
    Attrib 44    3.3290900222023473E-4
    Attrib 45    -0.021159630193046036
    Attrib 46    0.04430606617792439
    Attrib 47    0.0795963964852146
    Attrib 48    0.0551907793610672
    Attrib 49    -0.048432332178518896
    Attrib 50    -0.0018753730826507177
    Attrib 51    0.007576895112995501
    Attrib 52    -0.01389012407526042
    Attrib 53    -0.077386430124825
    Attrib 54    -0.20261928885876535
    Attrib 55    -0.005341432057629931
    Attrib 56    0.01526079164483519
    Attrib 57    0.02853999184586704
    Attrib 58    -0.006849711688063957
    Attrib 59    -0.011059791069214205
    Attrib 60    5.825221136675153E-4
    Attrib 61    -0.008363762061666738
    Attrib 62    0.03806670403131468
    Attrib 63    0.04334628421453861
    Attrib 64    0.06516217292103073
    Attrib 65    -0.09892238931917101
    Attrib 66    -0.04319459306167591
    Attrib 67    -0.05342767048321585
    Attrib 68    0.0356609172035951
    Attrib 69    -0.05837318557437292
    Attrib 70    -0.20317017761672768
    Attrib 71    0.030266082429399665
    Attrib 72    0.034592738951323476
    Attrib 73    0.009496735909489108
    Attrib 74    -0.029867804703631668
    Attrib 75    -0.011457619211297959
    Attrib 76    0.013588671271978508
    Attrib 77    -0.04165530727140236
    Attrib 78    0.0015533353322265222
    Attrib 79    0.03357701618998344
    Attrib 80    0.05899919292951605
    Attrib 81    0.004693371624449302
    Attrib 82    -0.012550774779478363
    Attrib 83    0.03223194962188423
    Attrib 84    0.007583778546328439
    Attrib 85    0.2677923005257669
    Attrib 86    0.06462415267801594
    Attrib 87    -0.02851397486312368
    Attrib 88    -0.06329797849787251
    Attrib 89    0.04523500003281973
    Attrib 90    -0.0077761235349666094
    Attrib 91    -0.030798005736907445
    Attrib 92    -0.052381393598674685
    Attrib 93    -0.008926025708032796
    Attrib 94    -0.03639956641919517
    Attrib 95    0.04156387601992742
    Attrib 96    0.0033060457498304604
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.040549384850308914
    Attrib 1    -0.07990209452116111
    Attrib 2    -0.2716816981379085
    Attrib 3    -0.09525695777228763
    Attrib 4    -0.09319382188915382
    Attrib 5    -0.10203130287646756
    Attrib 6    -0.6435296133862972
    Attrib 7    0.01955117330907192
    Attrib 8    -0.04250758143176756
    Attrib 9    -0.03349066345761806
    Attrib 10    -0.04512843769706142
    Attrib 11    0.004457392302201946
    Attrib 12    0.20779790381393834
    Attrib 13    0.24847452387994765
    Attrib 14    0.2930502000997486
    Attrib 15    0.23614298115214646
    Attrib 16    0.15371040588666315
    Attrib 17    -1.0068344733761305
    Attrib 18    -0.3938767759619363
    Attrib 19    -0.2794633783096998
    Attrib 20    -0.3204632775978061
    Attrib 21    -0.10167313893508478
    Attrib 22    -0.6551688413905845
    Attrib 23    0.004208239738210881
    Attrib 24    0.0529398989189488
    Attrib 25    -0.027888650773257063
    Attrib 26    -0.09339059218398349
    Attrib 27    -0.06922692140853609
    Attrib 28    0.12692656421095336
    Attrib 29    0.19120938296186227
    Attrib 30    0.1647424466353728
    Attrib 31    0.30787911281411534
    Attrib 32    0.31593526505379105
    Attrib 33    -0.5969401185126402
    Attrib 34    -0.3296693369385347
    Attrib 35    -0.1541117433082318
    Attrib 36    -0.1614288311769868
    Attrib 37    -0.12536927413460347
    Attrib 38    -0.9331980681281511
    Attrib 39    0.02546935003029724
    Attrib 40    0.03062953836383303
    Attrib 41    -0.044849609882255385
    Attrib 42    0.039619603199853734
    Attrib 43    0.0059920522363278075
    Attrib 44    -0.04639116745347874
    Attrib 45    -0.09794241622057534
    Attrib 46    -0.024583490369602636
    Attrib 47    0.07721309945588899
    Attrib 48    0.12001006034834126
    Attrib 49    -0.6061298317981377
    Attrib 50    -0.2611415585757214
    Attrib 51    -0.17015642952561658
    Attrib 52    -0.13206569949831853
    Attrib 53    -0.16984046813561712
    Attrib 54    -0.7213972591584183
    Attrib 55    -0.004608057843402087
    Attrib 56    0.00837660476573875
