weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
    Attrib 76    -0.24569667530461314
    Attrib 77    -0.24220359898858013
    Attrib 78    -0.2921521405299388
    Attrib 79    -0.3110730280032966
    Attrib 80    -0.30147081499981787
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.4408019439058278
    Attrib 1    -0.2704234537670287
    Attrib 2    -0.02060263325895536
    Attrib 3    -0.0036318911271207145
    Attrib 4    0.049109736633395504
    Attrib 5    -0.010684430295625484
    Attrib 6    -0.19556846863093802
    Attrib 7    0.3511070253721746
    Attrib 8    0.3637729592850712
    Attrib 9    -0.13228568271321287
    Attrib 10    -0.12527955743586325
    Attrib 11    -0.07228627550653575
    Attrib 12    0.34777212397666496
    Attrib 13    0.40126388310126376
    Attrib 14    -0.048109703179275064
    Attrib 15    -0.1530557712979067
    Attrib 16    -0.10390414353496334
    Attrib 17    -0.24111602932815795
    Attrib 18    0.246930893691132
    Attrib 19    0.30286108779806853
    Attrib 20    0.2796955463433333
    Attrib 21    -0.3555013333810692
    Attrib 22    0.1637816095859196
    Attrib 23    0.6120170487649432
    Attrib 24    0.5687822066026968
    Attrib 25    0.07951873794100127
    Attrib 26    0.0774897857396481
    Attrib 27    0.11521362109576191
    Attrib 28    0.5821583164701218
    Attrib 29    0.5870995203883331
    Attrib 30    0.08876377024959559
    Attrib 31    0.06729358488327275
    Attrib 32    0.03366715122343885
    Attrib 33    -0.6551676223828323
    Attrib 34    -0.29552040136131263
    Attrib 35    -0.20116962944501904
    Attrib 36    -0.15427541506500114
    Attrib 37    0.17753737227744815
    Attrib 38    -0.315756789826615
    Attrib 39    -0.07227841756576549
    Attrib 40    -0.0880860126830214
    Attrib 41    -0.21680732279051387
    Attrib 42    -0.250666822037659
    Attrib 43    -0.3160029620056835
    Attrib 44    -0.036580003682636315
    Attrib 45    -0.05687787746513078
    Attrib 46    -0.20685420840770033
    Attrib 47    -0.1721243062479261
    Attrib 48    -0.23622334669457487
    Attrib 49    -0.5329806489815822
    Attrib 50    0.14392266703562304
    Attrib 51    0.2348832385664691
    Attrib 52    0.23326952474231583
    Attrib 53    -0.27820175683145126
    Attrib 54    -0.131661755692769
    Attrib 55    0.4284373221055212
    Attrib 56    0.4369326641355876
    Attrib 57    0.20553218445501795
    Attrib 58    0.10381819910984953
    Attrib 59    0.187955649613776
    Attrib 60    0.4189827568332689
    Attrib 61    0.42672603857288194
    Attrib 62    0.2956724473607661
    Attrib 63    0.3032727924205663
    Attrib 64    0.28626144694285655
    Attrib 65    -0.8250482013766555
    Attrib 66    -0.26043554144451525
    Attrib 67    -0.1315369582208744
    Attrib 68    -0.12892913433371495
    Attrib 69    0.12165071388564495
    Attrib 70    0.015194663483762184
    Attrib 71    -0.08748486482606607
    Attrib 72    -0.02994648225861047
    Attrib 73    -0.1474161343920159
    Attrib 74    -0.19457992265324253
    Attrib 75    -0.19238544819669257
    Attrib 76    -0.0712993225000455
    Attrib 77    -0.036708607786857826
    Attrib 78    -0.1061328577872781
    Attrib 79    -0.06725648282950006
    Attrib 80    -0.15342103726201756
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.27865603314199616
    Attrib 1    -0.09566549741742582
    Attrib 2    0.07017315387133496
    Attrib 3    0.09229142826798266
    Attrib 4    0.13096572781745686
    Attrib 5    -0.11868743221261123
    Attrib 6    -0.04217342321779197
    Attrib 7    0.32042426832476545
    Attrib 8    0.2267510486643145
    Attrib 9    0.03174473324258718
    Attrib 10    0.07264253382309538
    Attrib 11    0.09275979452590377
    Attrib 12    0.27492978921253697
    Attrib 13    0.31293256091777333
    Attrib 14    0.03700849688247709
    Attrib 15    -6.670732648298514E-4
    Attrib 16    0.01893899917307745
    Attrib 17    -0.3663200650102889
    Attrib 18    -0.15103804427509415
    Attrib 19    -0.06559494928210689
    Attrib 20    -0.06840713987194529
    Attrib 21    0.06871872237324506
    Attrib 22    0.033329239218245744
    Attrib 23    0.07636084375194849
    Attrib 24    0.06959510136718339
    Attrib 25    -0.20089947335547664
    Attrib 26    -0.20881988497940546
    Attrib 27    -0.17158792668471798
    Attrib 28    0.07723465153143802
    Attrib 29    0.1548747895344365
    Attrib 30    -0.10408371186237654
    Attrib 31    -0.1458058104965821
    Attrib 32    -0.13832273256990257
    Attrib 33    -0.10738102502828556
    Attrib 34    0.11058967450330441
    Attrib 35    0.22212087030880948
    Attrib 36    0.2029013742995098
    Attrib 37    -0.25306506381653954
    Attrib 38    -0.007356264505713411
    Attrib 39    0.2497570891538025
    Attrib 40    0.32327260998920726
    Attrib 41    0.14971593734991281
    Attrib 42    0.04600838080135326
    Attrib 43    0.03302720688972085
    Attrib 44    0.31963720323492806
    Attrib 45    0.27505679623770685
    Attrib 46    0.1166462836177822
    Attrib 47    0.085364090677891
    Attrib 48    0.08856821558436344
    Attrib 49    -0.26629514164726237
    Attrib 50    -0.08015062572958248
    Attrib 51    -0.08097728701522397
    Attrib 52    -0.06497316751968424
    Attrib 53    0.035506605614639246
    Attrib 54    -0.03189020165540644
    Attrib 55    0.12074998336745678
    Attrib 56    0.11932643238030183
    Attrib 57    -0.054314522122936484
    Attrib 58    -0.12847650454141504
    Attrib 59    -0.08308465103438786
    Attrib 60    0.02835403187776972
    Attrib 61    0.08831005091647914
    Attrib 62    -0.011663169830960314
    Attrib 63    -0.07373753375869492
    Attrib 64    -0.07850463961949347
    Attrib 65    -0.24277720661136537
    Attrib 66    -0.034537685911735345
    Attrib 67    -0.029819400743106295
    Attrib 68    0.0430496054728319
    Attrib 69    -0.02515901161537747
    Attrib 70    0.08328115036135747
    Attrib 71    0.0763296833521774
    Attrib 72    0.05029021252739292
    Attrib 73    0.02328612882542164
    Attrib 74    -0.02341406258958633
    Attrib 75    -0.0771507565250307
    Attrib 76    0.08081545786221335
    Attrib 77    0.12085525627400927
    Attrib 78    -0.006210986366270733
    Attrib 79    -0.009506229836291975
    Attrib 80    0.01630937730318373
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.30878884792803907
    Attrib 1    -0.1606802965576248
    Attrib 2    0.16784677382247654
    Attrib 3    0.19683912074610405
    Attrib 4    0.2591016477692559
    Attrib 5    -0.2948777034049444
    Attrib 6    -0.09611388126259615
    Attrib 7    0.5258237703881953
    Attrib 8    0.43166625931562597
    Attrib 9    0.165908039548231
    Attrib 10    0.07793039759998123
    Attrib 11    0.15838725424407216
    Attrib 12    0.46540365508348014
    Attrib 13    0.5278085247973114
    Attrib 14    0.1399610418053039
    Attrib 15    0.10949664161750709
    Attrib 16    0.14370178336218753
    Attrib 17    -0.44796735227382295
    Attrib 18    -0.044931202158672835
    Attrib 19    -0.010887795699813348
    Attrib 20    0.03572745619401024
    Attrib 21    0.016177821289832726
    Attrib 22    0.014149498759564491
    Attrib 23    0.20528630659984656
    Attrib 24    0.20835591957682129
    Attrib 25    -0.15858011967176375
    Attrib 26    -0.209126729245155
    Attrib 27    -0.09594573343077328
    Attrib 28    0.20424631566065785
    Attrib 29    0.2898805219715314
    Attrib 30    -0.10024844043250326
    Attrib 31    -0.11696939753871947
    Attrib 32    -0.19503537363519854
    Attrib 33    -0.34842812790026123
    Attrib 34    -0.09763975659143036
    Attrib 35    0.04171641043626499
    Attrib 36    -0.010923242444926628
    Attrib 37    -0.0777736096216009
    Attrib 38    -0.18939809442120067
    Attrib 39    0.05825960521070607
    Attrib 40    0.07759800397308456
    Attrib 41    -0.041828315324139956
    Attrib 42    -0.14863105361216122
    Attrib 43    -0.1346096103686656
    Attrib 44    0.051678633950472355
    Attrib 45    0.11817291761488621
    Attrib 46    0.014680653865733551
    Attrib 47    -0.06288522409761121
    Attrib 48    -0.025902407911510508
    Attrib 49    -0.38266413457335435
    Attrib 50    -0.08786307978829505
    Attrib 51    -0.09643718491968908
    Attrib 52    0.013535328924978017
    Attrib 53    0.039195387065047674
    Attrib 54    -0.06190970102135299
    Attrib 55    0.09729935460580148
    Attrib 56    0.07048904114660422
    Attrib 57    -0.013405370156954295
    Attrib 58    -0.16488268752280488
    Attrib 59    -0.05865745158108105
    Attrib 60    0.08180065694069906
    Attrib 61    0.14230681253369074
    Attrib 62    -0.06299857009939995
    Attrib 63    -0.06570599102034393
    Attrib 64    -0.04298598123782605
    Attrib 65    -0.32292891204671687
    Attrib 66    -0.03201038756483299
    Attrib 67    -0.001881838900637826
    Attrib 68    0.03764134432284896
    Attrib 69    -0.019637469388254447
    Attrib 70    0.08528644628535538
    Attrib 71    0.10642272538511609
    Attrib 72    0.06632139604366384
    Attrib 73    0.016291116874967395
    Attrib 74    -0.03097520680371064
    Attrib 75    -0.058379025932489954
    Attrib 76    0.16101913912093666
    Attrib 77    0.1519554157535156
    Attrib 78    0.10248544616048873
    Attrib 79    0.08928954410665922
    Attrib 80    0.05902813257158456
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.3490658878855567
    Attrib 1    -0.1219398971760205
    Attrib 2    0.26475420286096524
    Attrib 3    0.29089004943392704
    Attrib 4    0.2730722736050188
    Attrib 5    -0.3713078157531544
    Attrib 6    -0.2065263797060676
    Attrib 7    0.6057984069956781
    Attrib 8    0.6544316881200123
    Attrib 9    0.18199871915828655
    Attrib 10    0.06694855074771902
    Attrib 11    0.11217909223259648
    Attrib 12    0.6246455538380096
    Attrib 13    0.6471927529934018
    Attrib 14    0.1544869722248809
    Attrib 15    0.13260974487198024
    Attrib 16    0.12429051928938024
    Attrib 17    -0.28374721187379415
    Attrib 18    0.2595686717682927
    Attrib 19    0.3444168154838883
    Attrib 20    0.2872415396710605
    Attrib 21    -0.3914711031173227
    Attrib 22    0.0010084713004239855
    Attrib 23    0.6674189647428744
    Attrib 24    0.6657601492906055
    Attrib 25    0.13400942161110552
    Attrib 26    -0.034183174293605754
    Attrib 27    0.1255529619672951
    Attrib 28    0.6724720163769863
    Attrib 29    0.6137759923123575
    Attrib 30    0.16755659348035526
    Attrib 31    0.0532264470761831
    Attrib 32    0.057193273885436345
    Attrib 33    -0.5828990610332904
    Attrib 34    -0.17919684977281627
    Attrib 35    -0.15961876831662866
    Attrib 36    -0.16564867683248266
    Attrib 37    0.10597885954833233
    Attrib 38    -0.291228966778664
    Attrib 39    -0.05474848629006491
    Attrib 40    -0.04312148443008499
    Attrib 41    -0.15505817930878904
    Attrib 42    -0.2325410066371695
    Attrib 43    -0.24133703198683074
    Attrib 44    0.009142115962560673
    Attrib 45    -0.06657645831187968
    Attrib 46    -0.13780628178828117
    Attrib 47    -0.15916977889663955
    Attrib 48    -0.12820522395032033
    Attrib 49    -0.5506061182717654
    Attrib 50    -0.26467033253403777
    Attrib 51    -0.171368723111468
    Attrib 52    -0.1697243589652203
    Attrib 53    0.14882700003039376
    Attrib 54    -0.06725052261488883
    Attrib 55    0.04813192598962214
    Attrib 56    0.044843804218356056
    Attrib 57    -0.06388573485201611
    Attrib 58    -0.16330418239570124
    Attrib 59    -0.16496899942451215
    Attrib 60    -0.006413293429613059
    Attrib 61    5.516699152429653E-4
    Attrib 62    -0.11507259050955274
    Attrib 63    -0.10561195859924638
    Attrib 64    -0.05365433105452006
    Attrib 65    -0.4909712119607603
    Attrib 66    -0.2292211836650604
    Attrib 67    -0.1201076235209893
    Attrib 68    -0.0567387442017629
    Attrib 69    0.09876268642913685
    Attrib 70    0.045218266153611325
    Attrib 71    0.0047349509791557234
    Attrib 72    -0.036399710170451224
    Attrib 73    -0.08995322869214355
    Attrib 74    -0.09209563420098553
    Attrib 75    -0.17053931400793235
    Attrib 76    -0.042906577253039965
    Attrib 77    -0.07657696833208079
    Attrib 78    -0.12730231236414752
    Attrib 79    -0.08331156934552028
    Attrib 80    -0.10952576182252939
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.15427504837957282
    Attrib 1    -0.00270535513806153
    Attrib 2    0.0018728621271504333
    Attrib 3    0.03559039303972414
    Attrib 4    0.01704981638147122
    Attrib 5    -0.07426363290869789
    Attrib 6    -0.004147013721490978
    Attrib 7    0.11509222689995365
    Attrib 8    0.19334832820188957
    Attrib 9    0.03594216964144323
    Attrib 10    0.01782303706435812
    Attrib 11    -0.008448926222537801
    Attrib 12    0.17958680618063944
    Attrib 13    0.19013422692455068
    Attrib 14    0.054680475431123796
    Attrib 15    -0.005452644178631001
    Attrib 16    0.011555539727993353
    Attrib 17    -0.17905413721015723
    Attrib 18    -0.033449059917695326
    Attrib 19    -0.02765062495657683
    Attrib 20    -0.032935936971871714
    Attrib 21    7.402278349298492E-5
    Attrib 22    0.07783503690113301
    Attrib 23    0.05793501153175747
    Attrib 24    0.06849582190053818
    Attrib 25    -0.0652604024076071
    Attrib 26    -0.056676782705674264
    Attrib 27    -0.023989625376709286
    Attrib 28    0.09350464967453215
    Attrib 29    0.11024990281696884
    Attrib 30    -0.005846830438891332
    Attrib 31    -0.09461842016801371
    Attrib 32    -0.017243198591367977
    Attrib 33    -0.06607273178225564
    Attrib 34    0.09717240183739666
    Attrib 35    0.08873651517679618
    Attrib 36    0.05684106733438581
    Attrib 37    -0.13491248696818875
    Attrib 38    -0.02789442325667496
    Attrib 39    0.12390389015879459
    Attrib 40    0.08254991533176427
    Attrib 41    0.054943541934875925
    Attrib 42    -0.026941800323780074
    Attrib 43    -0.04024199575272458
    Attrib 44    0.15606123191460175
    Attrib 45    0.08565950005324972
    Attrib 46    0.0942015122288906
    Attrib 47    0.030145751346089083
    Attrib 48    0.018302645789966595
    Attrib 49    -0.14682800008289507
    Attrib 50    -0.002408189724281772
    Attrib 51    0.009347646717166402
    Attrib 52    0.01768377440878252
    Attrib 53    -0.00898292536561394
    Attrib 54    -0.06282667053999745
    Attrib 55    0.06415897229861316
    Attrib 56    0.06789707026918114
    Attrib 57    0.03198149335533353
    Attrib 58    -0.04650249633702073
    Attrib 59    0.026650448513609416
    Attrib 60    0.13093322221682063
    Attrib 61    0.0955540272747067
    Attrib 62    0.01809105556485907
    Attrib 63    0.03787058150393774
    Attrib 64    0.07642101589029796
    Attrib 65    -0.09689536308202036
    Attrib 66    0.030891846741571655
    Attrib 67    0.07146215906208007
    Attrib 68    0.10381104086102172
    Attrib 69    -0.053584157518955365
    Attrib 70    0.02142652089366707
    Attrib 71    0.08591136951335568
    Attrib 72    0.14690210162085054
    Attrib 73    0.07455126581391394
    Attrib 74    0.050670538146592815
    Attrib 75    0.06451343521906797
    Attrib 76    0.0980276233700468
    Attrib 77    0.10514186123890495
    Attrib 78    0.08983731466307972
    Attrib 79    0.13675326099762358
    Attrib 80    0.07560290894309658
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.3808181765015995
    Attrib 1    -0.32917612483620395
    Attrib 2    -0.0897130296373331
    Attrib 3    -0.04669455851262456
    Attrib 4    -0.010877979884845712
    Attrib 5    -0.012438131097757155
    Attrib 6    -0.21501193582555578
    Attrib 7    0.2669691980259212
    Attrib 8    0.3368748257116591
    Attrib 9    -0.04976260297889188
    Attrib 10    -0.1540192344422257
    Attrib 11    -0.05261855330693723
    Attrib 12    0.32586652321240733
    Attrib 13    0.2627481683270812
    Attrib 14    -0.07547808485836276
    Attrib 15    -0.08802404619945296
    Attrib 16    -0.09973492402879688
    Attrib 17    -0.46044255575718956
    Attrib 18    0.055160991184004485
    Attrib 19    0.08228266100794458
    Attrib 20    0.0683499633348617
    Attrib 21    -0.16003024345628306
    Attrib 22    0.036833257066137694
    Attrib 23    0.33265946210899017
    Attrib 24    0.3679740022085434
    Attrib 25    -0.0695597853658532
    Attrib 26    -0.09990077787690857
    Attrib 27    -0.10186282744633288
    Attrib 28    0.38468670703695657
    Attrib 29    0.390553556415482
    Attrib 30    -0.03127532615518343
    Attrib 31    -0.09951900647317644
    Attrib 32    -0.11492412263210879
    Attrib 33    -0.4322606217408165
    Attrib 34    -0.12762685660714979
    Attrib 35    -0.044270120695863134
    Attrib 36    -0.04892918311868957
    Attrib 37    0.02950415842746086
    Attrib 38    -0.21360775820897904
    Attrib 39    0.036313944341705144
    Attrib 40    0.09674144468106853
    Attrib 41    -0.08568584645958296
    Attrib 42    -0.20070051792438956
    Attrib 43    -0.13506671432926226
    Attrib 44    0.089346665407488
    Attrib 45    0.08753182924346271
    Attrib 46    -0.08333055855729557
    Attrib 47    -0.06823580784815066
    Attrib 48    -0.11277582998497164
    Attrib 49    -0.6770546650907824
    Attrib 50    -0.2036658939300376
