weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
    Attrib 35    -0.043804985674403565
    Attrib 36    0.018296720680789205
    Attrib 37    -0.007887564778927665
    Attrib 38    -0.21734500434291848
    Attrib 39    -0.004273428461507672
    Attrib 40    0.0351273045797029
    Attrib 41    -0.01403095517184637
    Attrib 42    -0.04525804559546134
    Attrib 43    0.008607533591239624
    Attrib 44    -0.04575144215178532
    Attrib 45    -0.043335950723997936
    Attrib 46    0.016892459906567042
    Attrib 47    0.04136631939150064
    Attrib 48    0.0425098939133603
    Attrib 49    -0.03340537410029897
    Attrib 50    0.005859917122405465
    Attrib 51    -0.05233902659518116
    Attrib 52    -0.026965980463458064
    Attrib 53    -0.03483344772907497
    Attrib 54    -0.16721236429636335
    Attrib 55    0.0050018370657063755
    Attrib 56    -0.04132006309147035
    Attrib 57    -0.017067564202415616
    Attrib 58    -0.03889000780009084
    Attrib 59    0.03124017166723791
    Attrib 60    -0.017357525804006645
    Attrib 61    -0.005869797635074418
    Attrib 62    0.019399397901994953
    Attrib 63    0.08716545591494039
    Attrib 64    0.06548740384665815
    Attrib 65    -0.049782792707656766
    Attrib 66    -0.08463352534095507
    Attrib 67    -0.059207721692146845
    Attrib 68    -0.06187805983357649
    Attrib 69    -0.024610522971096633
    Attrib 70    -0.19879954641249128
    Attrib 71    0.027427292392225102
    Attrib 72    -0.05365167054746783
    Attrib 73    -0.0091077173774348
    Attrib 74    0.02979215423540502
    Attrib 75    -0.0026831559466418604
    Attrib 76    -0.07301088811781016
    Attrib 77    0.013015851651043733
    Attrib 78    0.036165532582280724
    Attrib 79    0.059055775246926075
    Attrib 80    0.0856226104378433
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.05643691096170971
    Attrib 1    -5.602244189039108E-4
    Attrib 2    0.003998131361693965
    Attrib 3    0.014962329743136238
    Attrib 4    0.025530470899512915
    Attrib 5    -0.0946751963751359
    Attrib 6    -0.04391095045144008
    Attrib 7    0.05479627106680502
    Attrib 8    -0.03544887688952692
    Attrib 9    -0.007895040095809115
    Attrib 10    -0.013441384010669162
    Attrib 11    0.023219483564007454
    Attrib 12    0.05788063460679987
    Attrib 13    0.04774300898645393
    Attrib 14    0.12131553520487974
    Attrib 15    0.10703053877094335
    Attrib 16    0.08675520377031833
    Attrib 17    -0.0480278698084485
    Attrib 18    0.047765068074627055
    Attrib 19    0.07183844015708415
    Attrib 20    0.0679804383719944
    Attrib 21    -0.0731659727321964
    Attrib 22    -0.07365327150140934
    Attrib 23    -0.008204743316687845
    Attrib 24    0.006478238817442304
    Attrib 25    -0.004794149941609134
    Attrib 26    -0.013291762878222353
    Attrib 27    0.056877410744174024
    Attrib 28    0.0855251744708121
    Attrib 29    0.019793412800778242
    Attrib 30    0.03223109468800969
    Attrib 31    0.05870484269456486
    Attrib 32    0.09194979595587166
    Attrib 33    0.0022118627114375193
    Attrib 34    -0.01048391445430956
    Attrib 35    0.023804663409683638
    Attrib 36    0.052873307404739375
    Attrib 37    -0.07818595630970072
    Attrib 38    -0.010669194482126115
    Attrib 39    0.039046294164953164
    Attrib 40    0.06539064177146878
    Attrib 41    0.03147327538710631
    Attrib 42    -0.0071737745889375705
    Attrib 43    -0.010353391971604294
    Attrib 44    0.03712259809351125
    Attrib 45    0.0426924994968052
    Attrib 46    0.012831464631915163
    Attrib 47    0.06489157929838688
    Attrib 48    0.025996961148933226
    Attrib 49    -0.06321280682149186
    Attrib 50    0.03519599981076622
    Attrib 51    -0.01720269378064154
    Attrib 52    0.07210684811288759
    Attrib 53    -0.038663583631936685
    Attrib 54    -0.06265877011898287
    Attrib 55    -0.008651129897279813
    Attrib 56    0.004918914577416825
    Attrib 57    -0.005454313885736471
    Attrib 58    -0.0031994246422282673
    Attrib 59    0.0710846531756872
    Attrib 60    0.015728136153930733
    Attrib 61    5.618507224130349E-5
    Attrib 62    0.011838426649714979
    Attrib 63    0.059277047278746595
    Attrib 64    0.024658823924405472
    Attrib 65    -0.01861949140158722
    Attrib 66    0.02093303513552041
    Attrib 67    0.0030247471354237043
    Attrib 68    -0.008474528963698325
    Attrib 69    -0.02414963972810046
    Attrib 70    -0.005976554751675294
    Attrib 71    0.024311355561003126
    Attrib 72    -0.007333677844040053
    Attrib 73    0.004352899219547264
    Attrib 74    0.02822736317355443
    Attrib 75    0.06305256727624103
    Attrib 76    0.011864590006736508
    Attrib 77    5.314617332714805E-4
    Attrib 78    0.0761805965362986
    Attrib 79    0.04954526528831822
    Attrib 80    0.054238409636238875
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.006960203978238156
    Attrib 1    0.5553467955799675
    Attrib 2    -0.035626322353707496
    Attrib 3    -0.10852055173318756
    Attrib 4    -0.12675386316123452
    Attrib 5    0.05779866129131074
    Attrib 6    -0.6614212362542924
    Attrib 7    0.37696594638597913
    Attrib 8    0.3320936895105365
    Attrib 9    -0.0025301503506971216
    Attrib 10    -0.11145741107064984
    Attrib 11    -0.08319327522328022
    Attrib 12    0.10914371840869443
    Attrib 13    0.09972878434628928
    Attrib 14    0.22826916384073825
    Attrib 15    0.15608466289542897
    Attrib 16    0.11335861298284804
    Attrib 17    -0.07794961077566787
    Attrib 18    -0.1928032161789508
    Attrib 19    -0.26932223424674184
    Attrib 20    -0.25246840578634155
    Attrib 21    0.1008013327368753
    Attrib 22    -0.6548821600088489
    Attrib 23    -0.06684742761556443
    Attrib 24    0.02066764949739994
    Attrib 25    -0.01581789014075552
    Attrib 26    -0.12426238320257417
    Attrib 27    -0.16007828592883558
    Attrib 28    0.07515749807855314
    Attrib 29    -0.007418337555671842
    Attrib 30    0.15728897113760074
    Attrib 31    0.20331412140370242
    Attrib 32    0.26039910622643114
    Attrib 33    0.08039255839172078
    Attrib 34    -0.11644611690299494
    Attrib 35    -0.11267366455704611
    Attrib 36    -0.16148852342100645
    Attrib 37    -0.004744308201604175
    Attrib 38    -1.2015827957410987
    Attrib 39    -0.0410539364730508
    Attrib 40    -0.08061226691247486
    Attrib 41    -0.06266662390717567
    Attrib 42    -0.11882807042586235
    Attrib 43    -0.05197956551545365
    Attrib 44    -0.20277919052979562
    Attrib 45    -0.2427507948167719
    Attrib 46    -0.027014551132157893
    Attrib 47    0.07607297168570876
    Attrib 48    0.03680150428185536
    Attrib 49    0.16970645174859675
    Attrib 50    -0.1112689778658641
    Attrib 51    -0.11437597107417977
    Attrib 52    -0.15129208080671436
    Attrib 53    0.05399054726936579
    Attrib 54    -0.8784217877939485
    Attrib 55    -0.11242497078272047
    Attrib 56    -0.10677798147425725
    Attrib 57    -0.048004921471708234
    Attrib 58    -0.13672004536539337
    Attrib 59    -0.11529583462079784
    Attrib 60    -0.22907497500163948
    Attrib 61    -0.2445907146425768
    Attrib 62    -0.09593352830843023
    Attrib 63    0.004641836659941392
    Attrib 64    0.04283582212165947
    Attrib 65    0.04951572469023147
    Attrib 66    -0.19277469776327216
    Attrib 67    -0.20498058857391407
    Attrib 68    -0.19650331133823867
    Attrib 69    0.05225291017885921
    Attrib 70    -1.130527564260005
    Attrib 71    -0.08792158718287013
    Attrib 72    -0.10153615298488047
    Attrib 73    -0.04719456033112092
    Attrib 74    -0.13413551733174817
    Attrib 75    -0.1718700234727271
    Attrib 76    -0.22506007066944042
    Attrib 77    -0.261415130450108
    Attrib 78    0.01219400707506675
    Attrib 79    0.12878987021444044
    Attrib 80    0.08187230378319918
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.01466958815202068
    Attrib 1    0.260871515558579
    Attrib 2    -0.10880889653334375
    Attrib 3    -0.1623060166725984
    Attrib 4    -0.14953183655461572
    Attrib 5    0.13120869392692575
    Attrib 6    -0.7094842105400118
    Attrib 7    0.30864097522744116
    Attrib 8    0.31401612541148816
    Attrib 9    -0.026092951287891956
    Attrib 10    -0.11091445091647965
    Attrib 11    -0.1203859825707181
    Attrib 12    0.1444530332517274
    Attrib 13    0.1229770540829417
    Attrib 14    0.1312956573309123
    Attrib 15    0.12365088656200135
    Attrib 16    0.07436577865867218
    Attrib 17    -0.44425746427616963
    Attrib 18    -0.26521914058660534
    Attrib 19    -0.22322711232762515
    Attrib 20    -0.2828512323908429
    Attrib 21    0.08867488991179993
    Attrib 22    -0.6726361990775837
    Attrib 23    -0.062040187213818765
    Attrib 24    -0.007720573904613329
    Attrib 25    -0.05565324103637327
    Attrib 26    -0.14308152923224657
    Attrib 27    -0.1034650845059576
    Attrib 28    0.034617591554460994
    Attrib 29    0.03883027497325815
    Attrib 30    0.12015680460329346
    Attrib 31    0.190923671815089
    Attrib 32    0.21303696660777188
    Attrib 33    -0.0688808526870728
    Attrib 34    -0.19570250186979085
    Attrib 35    -0.15685100593109103
    Attrib 36    -0.13853900159089963
    Attrib 37    -0.010283340773221012
    Attrib 38    -1.1674740651788507
    Attrib 39    -0.08534329289197978
    Attrib 40    -0.07916041781710478
    Attrib 41    -0.02919843442690877
    Attrib 42    -0.06260455728735513
    Attrib 43    -0.05357113714573338
    Attrib 44    -0.2018311903660056
    Attrib 45    -0.18286587929718262
    Attrib 46    -0.02936020269465491
    Attrib 47    0.07210994194836898
    Attrib 48    0.04133583431807616
    Attrib 49    -0.040226774563898546
    Attrib 50    -0.12984156040498845
    Attrib 51    -0.12116409701663954
    Attrib 52    -0.0672981281606728
    Attrib 53    -0.046522954261836835
    Attrib 54    -0.8517770023752707
    Attrib 55    -0.023430041473053984
    Attrib 56    -0.10490555755807347
    Attrib 57    -0.07591460657813137
    Attrib 58    -0.11013817130343538
    Attrib 59    -0.08258623875514041
    Attrib 60    -0.23152292773134292
    Attrib 61    -0.24136896882507164
    Attrib 62    -0.17902716360067544
    Attrib 63    0.057894245226976636
    Attrib 64    9.704332363825479E-4
    Attrib 65    -0.14283292137537687
    Attrib 66    -0.19724431447080107
    Attrib 67    -0.1627024044558676
    Attrib 68    -0.16986131154727607
    Attrib 69    0.01827980314999455
    Attrib 70    -1.1354166135923356
    Attrib 71    -0.08612990347237853
    Attrib 72    -0.04993553547061837
    Attrib 73    -0.04701216946615874
    Attrib 74    -0.05647868978454337
    Attrib 75    -0.1194115681364712
    Attrib 76    -0.2497290040328467
    Attrib 77    -0.23132083790205382
    Attrib 78    -0.06830825975073217
    Attrib 79    0.1444322211165258
    Attrib 80    0.1073916254214717
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.025133343291868716
    Attrib 1    0.008824894149533972
    Attrib 2    -0.046792362475285475
    Attrib 3    -0.016965251429340782
    Attrib 4    0.00954744169577742
    Attrib 5    -0.002750521162993024
    Attrib 6    -0.10613080855317165
    Attrib 7    0.03357436202477365
    Attrib 8    0.013402673942414326
    Attrib 9    -0.024005660373629247
    Attrib 10    -0.023677209247131886
    Attrib 11    0.02133508453102899
    Attrib 12    0.09889851137356158
    Attrib 13    0.11813808268426841
    Attrib 14    0.059206161745962875
    Attrib 15    0.1100909565565355
    Attrib 16    0.12320174791772794
    Attrib 17    -0.054303724563998394
    Attrib 18    0.008427597637362998
    Attrib 19    0.008486395975544415
    Attrib 20    0.023098415229001378
    Attrib 21    -0.03209130132712991
    Attrib 22    -0.12481574803604567
    Attrib 23    0.020434593986268613
    Attrib 24    0.03935088638173507
    Attrib 25    -0.01543188559414635
    Attrib 26    -0.03467602812776333
    Attrib 27    0.030656205407971898
    Attrib 28    0.02075169050813872
    Attrib 29    0.04156912759254345
    Attrib 30    0.09303591307167179
    Attrib 31    0.05131740899716699
    Attrib 32    0.12459414490483244
    Attrib 33    -0.06486054126011186
    Attrib 34    -0.06679600135273352
    Attrib 35    -0.0029005989680560397
    Attrib 36    0.03159756445434099
    Attrib 37    -0.05030835477650558
    Attrib 38    -0.21702075915086239
    Attrib 39    0.006678047370833651
    Attrib 40    -0.01064379803662368
    Attrib 41    0.012244746924189488
    Attrib 42    -0.011913721981900131
    Attrib 43    0.0062901193724638794
    Attrib 44    -0.04488728734190326
    Attrib 45    0.04291059509597652
    Attrib 46    0.050247812769889814
    Attrib 47    0.0149268190073414
    Attrib 48    0.030666580481095496
    Attrib 49    -0.07710905473887425
    Attrib 50    -0.04280567942858077
    Attrib 51    -0.02670131049651709
    Attrib 52    0.03481144365653909
    Attrib 53    -0.035984572082686905
    Attrib 54    -0.1281667555798264
    Attrib 55    -0.051511994373783836
    Attrib 56    -0.03733476559221157
    Attrib 57    0.03627998207424429
    Attrib 58    -0.016362122438002325
    Attrib 59    -0.01513145896254232
    Attrib 60    0.017483611875391086
    Attrib 61    0.006067030571809496
    Attrib 62    0.052045834839609895
    Attrib 63    0.03395260077892613
    Attrib 64    0.04935961745744154
    Attrib 65    -0.003106426704624435
    Attrib 66    -0.018892497213258464
    Attrib 67    -0.03328759940952656
    Attrib 68    -0.01880226764642419
    Attrib 69    -0.022482906724752647
    Attrib 70    -0.15218474366183163
    Attrib 71    0.03386074979015958
    Attrib 72    0.019206645867720744
    Attrib 73    -0.026512479908972524
    Attrib 74    8.27858966645073E-4
    Attrib 75    -0.05946565895796585
    Attrib 76    0.015899230188756313
    Attrib 77    -0.06132818653699485
    Attrib 78    0.03241223483214307
    Attrib 79    0.04347017508035825
    Attrib 80    0.05989849414974395
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.04088464812912226
    Attrib 1    0.1955267214595565
    Attrib 2    -0.0737441818478605
    Attrib 3    -0.1166006203579261
    Attrib 4    -0.0468247718728551
    Attrib 5    0.015240533427504891
    Attrib 6    -0.653436594649665
    Attrib 7    0.18551953489524245
    Attrib 8    0.23419158676186871
    Attrib 9    -0.04323593447338064
    Attrib 10    -0.08262748784828557
    Attrib 11    -0.11051574105104257
    Attrib 12    0.15797473028809683
    Attrib 13    0.1523656882823713
    Attrib 14    0.16922195741014343
    Attrib 15    0.1284658314085676
    Attrib 16    0.0789569644167292
    Attrib 17    -0.4716341494379781
    Attrib 18    -0.26983262655048057
    Attrib 19    -0.2613144042861536
    Attrib 20    -0.20587422837093966
    Attrib 21    0.057605426482167175
    Attrib 22    -0.6018039220035191
    Attrib 23    -0.022922391538436095
    Attrib 24    -0.01796722451266102
    Attrib 25    -0.05783435781406728
    Attrib 26    -0.059471717141510005
    Attrib 27    -0.08778536447774449
    Attrib 28    -0.006176167494744921
    Attrib 29    0.0353870847118957
    Attrib 30    0.09959009294094559
    Attrib 31    0.21849723617802932
    Attrib 32    0.21351211912211754
    Attrib 33    -0.1206721148041616
    Attrib 34    -0.1110064835045272
    Attrib 35    -0.1319091723155809
    Attrib 36    -0.1488463765600872
    Attrib 37    -0.012305428264292618
    Attrib 38    -1.0007235585541026
    Attrib 39    -0.08884867377008038
    Attrib 40    0.0030706228464168666
    Attrib 41    -0.035812077672283525
    Attrib 42    -0.11111661031614616
    Attrib 43    -0.06136405373908953
    Attrib 44    -0.23120235110949955
    Attrib 45    -0.16375584394918363
    Attrib 46    -0.015067262425279965
    Attrib 47    0.0669248740482774
    Attrib 48    0.06581443879776873
    Attrib 49    -0.061100664744444116
    Attrib 50    -0.19340400370150157
    Attrib 51    -0.12785078330400873
    Attrib 52    -0.09042262904167088
    Attrib 53    -0.01675173680171035
    Attrib 54    -0.8000615931086466
    Attrib 55    -0.029060353955780018
    Attrib 56    -0.03385664744650608
    Attrib 57    -0.06843127342139523
    Attrib 58    -0.09746057307019136
    Attrib 59    -0.04368891136796643
    Attrib 60    -0.23493683320295777
    Attrib 61    -0.17332564554550667
    Attrib 62    -0.12099620499297435
    Attrib 63    0.026412052180229906
    Attrib 64    0.042051454405216855
    Attrib 65    -0.23032432409105463
    Attrib 66    -0.2356317295915518
    Attrib 67    -0.18593753910448096
    Attrib 68    -0.13665227694067217
    Attrib 69    0.0440637838037946
    Attrib 70    -1.0155979381903633
    Attrib 71    -0.07757826934374293
    Attrib 72    -0.041094492611599594
    Attrib 73    -0.0937208480554859
    Attrib 74    -0.11013062778055203
    Attrib 75    -0.13025136732641676
    Attrib 76    -0.20711076965465297
    Attrib 77    -0.25608428446641085
    Attrib 78    0.003757618986632455
    Attrib 79    0.1085573649010511
    Attrib 80    0.05411289603131176
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.0026008157206955486
